Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
Namespace(cuda=True, global_rounds=100, num_clients=1, save_path='res', stock_symbols=['ibm', 'aapl', 'abb', 'jpm', 'kep', 'naz', 'kro', 'oi', 'pbr', 'qtm'])
